Cycle,Time,Num Bike,Agent,Event,Message,Start Time,End Time,Duration (min),Distance Traveled,Start Battery %,End Battery %,Battery Gain %
0,00:00:00,100,bike0,START: wandering,nil
0,00:00:00,100,bike1,START: wandering,nil
0,00:00:00,100,bike2,START: wandering,nil
0,00:00:00,100,bike3,START: wandering,nil
0,00:00:00,100,bike4,START: wandering,nil
0,00:00:00,100,bike5,START: wandering,nil
0,00:00:00,100,bike6,START: wandering,nil
0,00:00:00,100,bike7,START: wandering,nil
0,00:00:00,100,bike8,START: wandering,nil
0,00:00:00,100,bike9,START: wandering,nil
0,00:00:00,100,bike10,START: wandering,nil
0,00:00:00,100,bike11,START: wandering,nil
0,00:00:00,100,bike12,START: wandering,nil
0,00:00:00,100,bike13,START: wandering,nil
0,00:00:00,100,bike14,START: wandering,nil
0,00:00:00,100,bike15,START: wandering,nil
0,00:00:00,100,bike16,START: wandering,nil
0,00:00:00,100,bike17,START: wandering,nil
0,00:00:00,100,bike18,START: wandering,nil
0,00:00:00,100,bike19,START: wandering,nil
0,00:00:00,100,bike20,START: wandering,nil
0,00:00:00,100,bike21,START: wandering,nil
0,00:00:00,100,bike22,START: wandering,nil
0,00:00:00,100,bike23,START: wandering,nil
0,00:00:00,100,bike24,START: wandering,nil
0,00:00:00,100,bike25,START: wandering,nil
0,00:00:00,100,bike26,START: wandering,nil
0,00:00:00,100,bike27,START: wandering,nil
0,00:00:00,100,bike28,START: wandering,nil
0,00:00:00,100,bike29,START: wandering,nil
0,00:00:00,100,bike30,START: wandering,nil
0,00:00:00,100,bike31,START: wandering,nil
0,00:00:00,100,bike32,START: wandering,nil
0,00:00:00,100,bike33,START: wandering,nil
0,00:00:00,100,bike34,START: wandering,nil
0,00:00:00,100,bike35,START: wandering,nil
0,00:00:00,100,bike36,START: wandering,nil
0,00:00:00,100,bike37,START: wandering,nil
0,00:00:00,100,bike38,START: wandering,nil
0,00:00:00,100,bike39,START: wandering,nil
0,00:00:00,100,bike40,START: wandering,nil
